Invoice ID,Product Name,Category,Product ID,Supplier,Date,Unit Total
INV-593-292,Say Despite,seasoning,MED-10743,"Barnett, Lester and Chase",2025-03-28,862
INV-132-637,Leg Bit,stationery,MT-18113,"Ramirez, Griffin and Bradley",2025-04-09,510
INV-209-477,True Challenge,meat,SF-41664,"Davis, Waters and Davis",2025-02-27,901
INV-698-751,Environment Figure,meat,VIT-78825,"Duncan, Martinez and Tate",2025-02-18,785
INV-379-240,Brother Real,vitamin,BVG-88760,Morgan and Sons,2025-02-28,650
INV-453-790,Down Nor,frozen food,VIT-71359,Lee-Love,2025-03-30,838
INV-248-304,Range Newspaper,vitamin,SSN-42728,"Wright, Peterson and Bauer",2025-02-14,866
INV-380-666,Current Pressure,snacks,BVG-46300,Taylor-Jackson,2025-03-12,295
INV-502-219,Morning Wrong,snacks,BVG-02489,Keith-Torres,2025-04-05,886
INV-939-636,Along Nearly,dairy,HP-23403,Bishop-Kelley,2025-04-05,258
INV-425-538,Camera Improve,medicine,SNK-22757,"Hodges, Grant and Harper",2025-03-13,937
INV-615-915,Perhaps Environmental,seasoning,SF-07770,Butler and Sons,2025-03-16,302
INV-559-713,Range Character,seasoning,PC-22297,Wright Inc,2025-03-05,472
INV-430-103,Quite See,household product,FNV-43557,Garrison Inc,2025-04-08,180
INV-240-850,Star Become,stationery,SF-71715,Moody PLC,2025-03-30,592
INV-913-254,Risk Bill,seasoning,BVG-24552,"Garcia, Lee and Scott",2025-03-09,310
INV-778-937,Would Fly,instant food,MED-92765,"Jones, Hart and Cook",2025-02-14,367
INV-929-664,Foot Keep,seasoning,PC-59446,Lowe-Bailey,2025-02-15,106
INV-129-152,Deal Child,stationery,PC-99767,Lopez-Kelly,2025-03-08,415
INV-183-234,Success City,household product,MED-94674,Carroll-Nash,2025-05-06,845
INV-638-890,Wife Choose,instant food,VIT-67117,Griffin PLC,2025-04-26,657
INV-650-824,Candidate Its,beverage,SSN-69148,Marks-Rivers,2025-04-03,756
INV-600-859,Peace Light,personal care,MT-59215,"Vasquez, Ibarra and Hines",2025-03-25,112
INV-517-693,Others Sister,seasoning,FZF-88974,"Wright, Peterson and Bauer",2025-03-12,507
INV-890-289,Be Image,instant food,HP-17808,Coleman-Walton,2025-04-03,779
INV-776-440,Fast Affect,meat,FZF-86692,"Ramirez, Griffin and Bradley",2025-03-30,173
INV-920-592,Expert In,seasoning,FNV-83719,Reynolds Ltd,2025-03-18,342
INV-754-382,Security Mr,dairy,MED-46631,Frye and Sons,2025-05-05,182
INV-326-564,Skill Fight,household product,VIT-65541,"Garza, Boyd and Farmer",2025-04-26,362
INV-451-791,Serve Room,personal care,VIT-30419,"Taylor, Johnson and Hernandez",2025-02-20,197
INV-913-388,Note Position,seasoning,DRY-12337,Martinez-Greene,2025-04-18,271
INV-675-218,Cover Various,personal care,SF-97614,Powell-Martinez,2025-02-25,225
INV-413-337,Occur Whose,fruit & vegetables,HP-27047,Wright Inc,2025-03-06,245
INV-307-700,Federal Concern,personal care,BVG-05541,Smith and Sons,2025-03-06,614
INV-692-882,Alone Congress,personal care,DRY-41925,"Walker, Marshall and Hall",2025-04-11,141
INV-449-529,Protect Care,household product,SF-77239,"Rodriguez, Gallagher and Pratt",2025-03-22,192
INV-384-742,Investment Direction,seasoning,MED-98628,Parrish Ltd,2025-03-31,920
INV-682-791,Job Sea,fruit & vegetables,HP-43630,"Garza, Boyd and Farmer",2025-05-07,126
INV-769-659,Believe Sign,household product,INF-01943,"Jensen, Stephenson and Branch",2025-02-14,608
INV-654-791,Concern Simply,medicine,FZF-28385,Thomas-Sandoval,2025-04-09,740
INV-706-882,Policy Leave,snacks,VIT-58085,Stewart LLC,2025-02-20,283
INV-651-150,Well Fly,stationery,BVG-33763,"Casey, Smith and Marks",2025-04-02,485
INV-720-799,Southern Issue,fruit & vegetables,SSN-86165,Harper-Walters,2025-04-03,840
INV-354-240,Drive Nature,personal care,BVG-03928,Powell-Martinez,2025-05-03,406
INV-470-775,Her Serious,fruit & vegetables,SF-94121,Martinez-Sanchez,2025-04-04,362
INV-287-995,Six News,vitamin,FNV-06938,"Barnett, Lester and Chase",2025-03-12,565
INV-429-908,Some Number,beverage,PC-59843,Smith and Sons,2025-04-27,803
INV-404-674,Discover Machine,stationery,INF-84018,Johnson PLC,2025-04-27,701
INV-803-404,Put Seat,vitamin,INF-08879,Russell Group,2025-05-05,236
INV-845-671,Change Politics,beverage,FZF-28991,Berg-Rich,2025-05-10,523
INV-410-740,Name She,medicine,DRY-35033,Humphrey Group,2025-04-09,643
INV-582-869,Return Example,snacks,PC-21126,"Stephens, Johnson and Lozano",2025-03-05,843
INV-897-178,Only Church,staple food,FZF-08895,Pitts-Martin,2025-04-24,694
INV-513-424,Congress Paper,household product,MED-92754,"Martinez, Robinson and Randolph",2025-05-06,665
INV-614-164,Remember Republican,staple food,MT-49879,Miller-Taylor,2025-05-14,303
INV-724-174,As Particular,seasoning,PC-64239,Benitez LLC,2025-03-10,430
INV-895-364,Institution Goal,medicine,PC-06901,Mitchell PLC,2025-02-17,489
INV-448-267,Floor Account,snacks,MT-97342,Cooper and Sons,2025-03-20,295
INV-589-691,Assume Seek,stationery,INF-78665,"Martinez, Robinson and Randolph",2025-05-13,35
INV-292-974,Exist Teacher,household product,BVG-20533,Johnson PLC,2025-05-06,530
INV-765-891,Indeed Government,meat,MT-12631,Brooks Inc,2025-03-13,625
INV-282-994,Party Mean,vitamin,PC-97089,Pitts-Martin,2025-03-04,944
INV-710-245,Woman Month,stationery,BVG-20259,Ramos-Andrews,2025-04-10,563
INV-302-799,Military Key,beverage,BVG-35639,Bishop-Kelley,2025-03-05,924
INV-702-610,Like Table,fruit & vegetables,INF-21127,Frye and Sons,2025-04-30,380
INV-871-585,Look Space,frozen food,PC-92604,Stewart LLC,2025-04-24,245
INV-800-799,Democratic Send,household product,VIT-98803,Vargas LLC,2025-05-14,375
INV-241-808,Every Issue,staple food,FZF-94930,Russell Group,2025-04-10,842
INV-743-800,Across Kind,beverage,BVG-15818,Hahn PLC,2025-04-22,305
INV-519-385,Far Social,fruit & vegetables,MT-36018,Frye and Sons,2025-03-20,795
INV-215-434,Discover Understand,fruit & vegetables,STA-05665,"Silva, Clark and Calhoun",2025-02-24,586
INV-110-171,Season Check,medicine,FNV-37552,Moore-Harrison,2025-03-17,603
INV-193-740,Capital Suggest,medicine,FZF-76829,Marquez and Sons,2025-03-08,199
INV-872-741,System Determine,snacks,FZF-53280,"Martinez, Robinson and Randolph",2025-04-22,726
INV-363-277,High Reveal,stationery,BVG-06767,Taylor-Jackson,2025-05-04,776
INV-110-755,More Deal,stationery,MED-50148,Rowe Group,2025-03-22,442
INV-475-933,News Pass,seasoning,INF-22362,"Cruz, Martin and Gay",2025-03-04,83
INV-223-344,Walk Evidence,instant food,STA-21257,Hahn PLC,2025-04-02,935
INV-896-407,Position Court,snacks,VIT-14333,Frye and Sons,2025-04-24,606
INV-119-994,Around Church,snacks,MED-15775,Collins LLC,2025-04-06,114
INV-520-173,Wall Scene,beverage,VIT-37075,Carroll-Nash,2025-04-30,46
INV-383-714,Official Financial,beverage,DRY-55325,"Moore, Page and Taylor",2025-02-20,807
INV-989-784,Audience Ok,dairy,SSN-08211,Armstrong-Bennett,2025-04-20,512
INV-547-318,Position Risk,seasoning,DRY-02801,"Jones, Hart and Cook",2025-03-20,641
INV-689-992,Either Perhaps,stationery,SSN-70464,Benitez LLC,2025-05-08,958
INV-654-911,Actually Nature,instant food,BVG-71198,Humphrey Group,2025-04-09,229
INV-883-281,Pass Rule,frozen food,SSN-25676,"Stephens, Johnson and Lozano",2025-03-17,981
INV-639-882,Involve Yourself,household product,STA-19027,Moore-Harrison,2025-04-29,239
INV-689-695,Tax Call,vitamin,HP-66477,Norman-Salazar,2025-03-05,718
INV-100-532,Mother Management,seasoning,DRY-14186,Potter-Hart,2025-03-08,329
INV-737-619,Possible Both,staple food,SF-67159,Williamson and Sons,2025-03-27,534
INV-265-238,Behind Analysis,fruit & vegetables,FNV-42248,Pitts-Martin,2025-02-19,579
INV-981-317,Administration Computer,staple food,FZF-65023,Schwartz LLC,2025-02-21,250
INV-246-377,Mind Far,vitamin,HP-45940,Martinez-Greene,2025-03-29,357
INV-503-519,Drop Site,personal care,MED-96417,"Hodges, Grant and Harper",2025-04-29,291
INV-904-367,Student Wait,beverage,VIT-55618,Pitts-Martin,2025-03-27,860
INV-276-467,Couple Contain,dairy,INF-05682,Frye and Sons,2025-03-04,809
INV-398-514,Ready Which,meat,STA-77786,"Scott, Schaefer and Romero",2025-03-28,718
INV-848-151,Serve Agree,instant food,SSN-01168,"Scott, Schaefer and Romero",2025-02-14,948
INV-150-820,Reflect Right,vitamin,SSN-37758,Thomas-Sandoval,2025-03-05,436
INV-306-165,Forward Letter,seasoning,MT-58349,Lee-Fowler,2025-03-20,984
INV-142-353,Draw Quality,instant food,BVG-43173,Lowe-Bailey,2025-02-17,276
INV-727-810,Part Couple,fruit & vegetables,HP-20827,Jones-Ryan,2025-04-20,198
INV-739-551,Put Which,beverage,STA-94308,"Silva, Clark and Calhoun",2025-02-15,901
INV-236-750,Never Exist,stationery,MT-29649,Armstrong-Bennett,2025-02-18,926
INV-228-621,Doctor Relate,fruit & vegetables,MT-88601,Clark Ltd,2025-04-29,822
INV-878-782,Defense Gun,instant food,FNV-70238,Moore-Harrison,2025-02-21,834
INV-552-540,West Tax,beverage,SF-71294,"Vasquez, Ibarra and Hines",2025-03-12,928
INV-836-870,Me Smile,stationery,MED-53679,"Cruz, Martin and Gay",2025-02-16,537
INV-941-858,Trouble Around,meat,MED-47884,Clark Ltd,2025-05-08,275
INV-345-501,Modern Reduce,frozen food,PC-42180,Collins LLC,2025-03-19,676
INV-985-779,Receive Pull,beverage,SNK-06121,Clark Ltd,2025-03-29,243
INV-275-431,Many Coach,personal care,INF-34290,Berg-Rich,2025-04-01,792
INV-492-570,Scientist Voice,dairy,HP-34104,Carroll-Nash,2025-02-25,288
INV-325-866,Everybody Assume,meat,FNV-34938,Ramos-Andrews,2025-02-20,257
INV-895-108,Question Find,fruit & vegetables,MED-65688,Anderson and Sons,2025-03-30,394
INV-404-142,Continue Character,stationery,FNV-72095,Coleman-Walton,2025-04-15,797
INV-907-560,Well Give,beverage,INF-33412,"Garcia, Lee and Scott",2025-03-08,249
INV-927-106,Federal Step,dairy,MED-58721,"Bowers, Juarez and Johnson",2025-03-16,565
INV-522-262,News Treatment,stationery,SNK-93825,Powell-Martinez,2025-03-09,163
INV-897-407,To Especially,frozen food,INF-95215,Reyes PLC,2025-02-18,862
INV-506-782,Painting Learn,personal care,INF-80828,Clark Ltd,2025-02-25,338
INV-338-413,Everybody Thank,vitamin,SSN-39991,Price LLC,2025-04-08,206
INV-131-887,Those Red,personal care,MT-62572,Marks-Rivers,2025-03-19,717
INV-498-594,Its Already,beverage,DRY-99707,Wright Inc,2025-04-29,281
INV-773-540,Table Poor,household product,STA-44818,Mitchell PLC,2025-03-07,463
INV-884-934,Everything Property,staple food,MT-70872,Williams-Sandoval,2025-03-27,793
INV-370-151,Different Home,personal care,INF-55498,Harper-Walters,2025-02-26,588
INV-839-586,Marriage Remember,personal care,MT-05046,"Wolf, Mitchell and Hernandez",2025-05-06,784
INV-654-990,Detail Often,frozen food,DRY-27104,Rodriguez-Wright,2025-04-22,959
INV-368-921,Out Hear,stationery,MT-67323,"Larson, Parks and Fowler",2025-02-16,300
INV-883-450,Appear Walk,dairy,MED-25053,"Garcia, Lee and Scott",2025-05-11,818
INV-114-484,Break His,household product,FNV-26537,Russell Group,2025-04-01,932
INV-823-601,Plan Put,medicine,SSN-17532,Bishop-Kelley,2025-02-18,992
INV-825-337,Establish Take,medicine,STA-70708,Brooks Inc,2025-04-27,549
INV-850-228,Break Like,personal care,FZF-36187,Price LLC,2025-04-10,404
INV-988-324,Cold Shake,beverage,HP-63886,"Garcia, Lee and Scott",2025-04-28,873
INV-303-282,People Foreign,seasoning,FZF-65146,Frye and Sons,2025-02-18,784
INV-633-856,Name Individual,staple food,PC-72675,Ramos-Andrews,2025-04-24,930
INV-578-165,Source Market,personal care,VIT-90380,Griffin PLC,2025-05-09,690
INV-954-655,Throughout Themselves,personal care,DRY-74466,Bishop-Kelley,2025-05-10,576
INV-575-647,Such Their,meat,HP-51250,Walls LLC,2025-02-17,400
INV-970-772,Sign Once,personal care,MT-75987,"Larson, Parks and Fowler",2025-03-26,753
INV-233-346,Yourself Mission,personal care,FNV-29633,Jones-Ryan,2025-05-02,438
INV-128-138,Wife Sense,stationery,SNK-52717,"Davis, Waters and Davis",2025-03-03,312
INV-733-181,Bag Yourself,instant food,SF-45929,Vargas LLC,2025-03-20,431
INV-794-496,Visit Alone,staple food,PC-05865,"Vasquez, Ibarra and Hines",2025-03-18,400
INV-243-444,Candidate Teacher,fruit & vegetables,STA-69751,"Carr, Ho and Martinez",2025-03-04,372
INV-700-914,Maintain Recently,beverage,FNV-02102,Griffin PLC,2025-02-22,135
INV-951-480,Measure Office,instant food,STA-45670,"Jensen, Stephenson and Branch",2025-02-20,932
INV-926-516,Past Until,staple food,SSN-81446,Anderson and Sons,2025-04-10,510
INV-750-438,Really Scene,snacks,BVG-44336,Thomas-Sandoval,2025-04-19,93
INV-587-729,Chance Sport,fruit & vegetables,FZF-80650,Parker LLC,2025-02-25,327
INV-670-766,Training Realize,snacks,FNV-37370,"Casey, Smith and Marks",2025-03-19,454
INV-387-335,Edge Fight,medicine,HP-04069,Parrish Ltd,2025-02-23,361
INV-192-787,Usually Know,stationery,FZF-39548,Mitchell PLC,2025-04-30,778
INV-242-397,Career Deep,seasoning,PC-94553,"Duncan, Martinez and Tate",2025-02-22,192
INV-258-682,He Defense,frozen food,VIT-29583,Morgan and Sons,2025-05-05,632
INV-317-965,Coach Food,instant food,MED-33600,Newton-White,2025-04-28,940
INV-840-389,Include Its,snacks,VIT-15246,Price LLC,2025-03-24,818
INV-571-720,Check Discuss,meat,FZF-20115,Butler and Sons,2025-03-12,733
INV-561-886,Analysis Know,staple food,FZF-76019,Wright-Rice,2025-04-12,567
INV-692-118,Rather Strong,personal care,SSN-98678,Garrison Inc,2025-04-10,793
INV-428-728,Try Laugh,medicine,DRY-62267,Lindsey Inc,2025-05-02,115
INV-347-334,Within Light,vitamin,DRY-95145,Lowe-Bailey,2025-05-14,397
INV-420-554,Reason Approach,staple food,VIT-79108,Lowe-Bailey,2025-03-09,760
INV-655-165,Lay Response,staple food,VIT-08336,"Carr, Ho and Martinez",2025-04-08,600
INV-343-176,Later They,seasoning,HP-04013,Griffin PLC,2025-02-23,651
INV-279-584,Say True,stationery,SNK-17656,"Walker, Marshall and Hall",2025-03-29,685
INV-767-440,Work Could,stationery,MT-13129,Martinez-Greene,2025-03-14,165
INV-211-570,Across Carry,personal care,BVG-85289,"Silva, Clark and Calhoun",2025-03-01,838
INV-867-683,Yourself Level,beverage,SNK-76794,"Flores, Garcia and Hendrix",2025-04-19,459
INV-344-367,Card Visit,fruit & vegetables,VIT-72395,Reyes PLC,2025-03-22,153
INV-759-578,Their Policy,medicine,DRY-12157,"Garza, Boyd and Farmer",2025-04-02,679
INV-114-627,Continue Firm,personal care,INF-96484,Lindsey Inc,2025-05-03,176
INV-397-749,Resource Gas,meat,HP-43531,"Walker, Marshall and Hall",2025-03-18,970
INV-607-757,Scientist Listen,meat,MED-32965,Jones-Santiago,2025-04-25,592
INV-213-378,Product American,beverage,SSN-77546,Parker LLC,2025-05-09,357
INV-433-356,Something Son,beverage,INF-02130,Moody PLC,2025-03-28,413
INV-837-390,Experience Amount,meat,DRY-21654,Humphrey Group,2025-03-29,256
INV-786-931,Organization Kind,fruit & vegetables,STA-91366,Baker PLC,2025-05-13,292
INV-197-259,Clear Test,personal care,VIT-61920,Brooks Inc,2025-04-14,821
INV-621-362,Occur Significant,beverage,FZF-29823,Lee-Love,2025-04-25,565
INV-293-568,Mean American,fruit & vegetables,MT-26029,Cooper and Sons,2025-02-18,835
INV-172-247,Character Baby,medicine,INF-59320,"Casey, Smith and Marks",2025-04-03,371
INV-216-801,Future Result,stationery,SF-79459,Marquez and Sons,2025-02-20,43
INV-837-512,Run Away,staple food,MED-72912,Martinez-Sanchez,2025-04-18,210
INV-121-136,Card Traditional,staple food,SSN-45760,Hahn PLC,2025-04-23,565
INV-109-265,Prepare Save,seasoning,VIT-04677,"Scott, Schaefer and Romero",2025-02-19,588
INV-333-689,Scene They,dairy,VIT-94823,Torres-Taylor,2025-03-12,536
INV-586-518,Year Policy,staple food,MT-15857,Jones-Ryan,2025-04-17,765
INV-867-117,Subject Home,beverage,STA-41251,"Silva, Clark and Calhoun",2025-04-29,881
INV-881-153,Week Soon,instant food,SSN-65835,"Martinez, Robinson and Randolph",2025-03-13,932
INV-113-776,Knowledge Here,frozen food,INF-99393,"Wright, Peterson and Bauer",2025-02-25,251
INV-361-394,Break Remain,instant food,SNK-00225,Stewart LLC,2025-04-16,777
INV-809-338,Per Agreement,seasoning,MED-07733,Harper-Walters,2025-03-21,519
INV-216-579,President Generation,meat,SF-68910,Smith and Sons,2025-04-28,685
INV-162-308,Book Movie,snacks,MT-62716,Pitts-Martin,2025-03-10,593
INV-645-983,Free Itself,beverage,STA-87434,King-Spencer,2025-02-24,144
INV-232-966,Future Value,medicine,SNK-12967,Reyes PLC,2025-03-11,569
INV-656-256,Inside Form,medicine,INF-13463,Taylor-Jackson,2025-03-30,508
INV-188-710,After Family,seasoning,SNK-20111,Maddox Inc,2025-05-02,826
INV-312-385,Yes Operation,personal care,SF-68136,Potter-Hart,2025-04-30,58
INV-391-192,Author Early,vitamin,SNK-26832,Mora and Sons,2025-04-30,475
INV-912-964,Seem Upon,household product,BVG-73833,Clark Ltd,2025-03-20,307
INV-965-599,Herself Hear,vitamin,FNV-24368,"Casey, Smith and Marks",2025-03-12,94
INV-402-177,Young Member,fruit & vegetables,HP-14624,Stewart LLC,2025-03-24,516
INV-341-864,Choose Hand,dairy,SF-58293,Johnson PLC,2025-04-11,599
INV-264-622,Ahead Trade,beverage,MT-33332,Coleman-Walton,2025-03-15,306
INV-840-421,History Need,staple food,STA-45279,Potter-Hart,2025-02-23,532
INV-657-486,Born All,medicine,SF-29169,Griffin PLC,2025-03-13,111
INV-539-795,Large Set,household product,MED-51113,Keith-Torres,2025-03-13,504
INV-856-982,Win Save,seasoning,SNK-72883,Potter-Hart,2025-05-14,594
INV-502-884,Against Event,vitamin,INF-06554,"Davis, Waters and Davis",2025-03-31,273
INV-970-577,Fish Watch,household product,MED-02649,Brooks Inc,2025-03-26,536
INV-276-182,Car Capital,medicine,MT-80916,Bishop-Kelley,2025-03-21,784
INV-468-537,Keep Professor,snacks,VIT-06943,"Garza, Boyd and Farmer",2025-03-21,112
INV-362-411,Couple Mother,personal care,SNK-92058,Mora and Sons,2025-04-09,364
INV-650-824,Space There,household product,STA-06544,"Jones, Hart and Cook",2025-04-23,892
INV-621-616,Read Successful,meat,HP-79063,"Garcia, Lee and Scott",2025-04-30,106
INV-509-423,Both President,instant food,FZF-07859,Lindsey Inc,2025-04-01,56
INV-619-517,Improve Turn,household product,BVG-55144,Alvarez-Huff,2025-04-15,556
INV-929-603,Oil Star,frozen food,STA-66409,Lowe-Bailey,2025-03-21,662
INV-191-218,Want Benefit,staple food,MT-21484,"Cruz, Martin and Gay",2025-04-22,719
INV-746-376,Always Growth,instant food,FNV-58337,Leach Group,2025-04-25,858
INV-927-175,Despite Prove,fruit & vegetables,SSN-26245,Wright Inc,2025-04-30,725
INV-902-100,Left Sell,snacks,PC-56348,Neal-Carrillo,2025-04-21,926
INV-712-608,Stock Sure,dairy,BVG-14300,Leach Group,2025-03-18,669
INV-689-850,Glass Without,medicine,INF-99381,Garrison Inc,2025-03-26,426
INV-924-650,Enter Tell,beverage,SNK-97784,Edwards Group,2025-04-03,771
INV-894-898,Become Technology,seasoning,VIT-63109,"Wolf, Mitchell and Hernandez",2025-03-19,439
INV-267-729,Present Participant,dairy,SF-77625,Baker PLC,2025-04-04,132
INV-330-138,System Party,household product,SF-68494,Parker LLC,2025-02-23,118
INV-126-748,Mother Another,snacks,BVG-90484,Edwards Group,2025-04-22,105
INV-768-150,Nice Provide,instant food,SNK-35494,Rowe Group,2025-05-01,631
INV-468-632,Situation Where,instant food,STA-74342,Lindsey Inc,2025-03-29,112
INV-395-923,Section Administration,seasoning,MED-12570,"Hodges, Grant and Harper",2025-03-19,984
INV-235-454,Old Western,staple food,FNV-96269,King-Spencer,2025-03-29,596
INV-911-548,Name Word,personal care,FNV-23723,Torres-Taylor,2025-02-28,505
INV-841-923,Room Truth,frozen food,SSN-90696,Norman-Salazar,2025-04-13,516
INV-334-740,Later Recent,staple food,SNK-29657,Butler and Sons,2025-03-15,830
INV-155-406,Fine Matter,medicine,SSN-21365,Hahn PLC,2025-02-18,575
INV-263-704,Herself Quite,snacks,DRY-90874,"Stephens, Johnson and Lozano",2025-03-13,866
INV-393-452,Boy Into,snacks,DRY-72051,Lowe-Bailey,2025-02-26,666
INV-893-951,Firm Analysis,fruit & vegetables,FZF-94925,Benitez LLC,2025-03-24,428
INV-322-848,They Attack,beverage,MT-76961,"Garza, Boyd and Farmer",2025-03-05,393
INV-446-919,Increase You,medicine,FZF-30574,Reyes PLC,2025-03-26,795
INV-708-468,Huge Receive,meat,HP-37840,Moore-Harrison,2025-04-17,52
INV-632-260,Hour Color,snacks,SNK-60994,"Bowers, Juarez and Johnson",2025-03-19,107
INV-577-644,Single Security,stationery,FZF-88381,Johnson Inc,2025-03-24,942
INV-132-450,Bill Collection,personal care,FZF-19538,"Casey, Smith and Marks",2025-04-09,41
